Getting NARMA data...
seed: 2027
x_train.shape:  torch.Size([160, 10, 1])
x_val.shape:  torch.Size([34, 10, 1])
x_test.shape:  torch.Size([35, 10, 1])
y.shape: torch.Size([229, 1])
Show the parameters in QLSTM.
Parameter name: cell.input_gate.weights
Parameter shape: torch.Size([5, 6])
Parameter name: cell.forget_gate.weights
Parameter shape: torch.Size([5, 6])
Parameter name: cell.cell_gate.weights
Parameter shape: torch.Size([5, 6])
Parameter name: cell.output_gate.weights
Parameter shape: torch.Size([5, 6])
Parameter name: cell.output_post_processing.weight
Parameter shape: torch.Size([1, 5])
Parameter name: cell.output_post_processing.bias
Parameter shape: torch.Size([1])
Epoch 0 finished in 233.03 seconds
TRAIN LOSS at 0-th epoch: 0.1206800689654968
VAL LOSS at 0-th epoch: 0.095254693541241
TEST LOSS at 0-th epoch: 0.07558646529366964
Epoch 1 finished in 234.65 seconds
TRAIN LOSS at 1-th epoch: 0.11034772729144068
VAL LOSS at 1-th epoch: 0.09483182902928919
TEST LOSS at 1-th epoch: 0.07584634531374333
Epoch 2 finished in 237.26 seconds
TRAIN LOSS at 2-th epoch: 0.10785113761138235
VAL LOSS at 2-th epoch: 0.0945283401143611
TEST LOSS at 2-th epoch: 0.07714538202956889
Epoch 3 finished in 252.11 seconds
TRAIN LOSS at 3-th epoch: 0.10370298721900666
VAL LOSS at 3-th epoch: 0.0933527281080211
TEST LOSS at 3-th epoch: 0.07759948211583848
Epoch 4 finished in 259.28 seconds
TRAIN LOSS at 4-th epoch: 0.09563579351307469
VAL LOSS at 4-th epoch: 0.09276211037928146
TEST LOSS at 4-th epoch: 0.07845233785148716
Epoch 5 finished in 264.64 seconds
TRAIN LOSS at 5-th epoch: 0.0865410699763843
VAL LOSS at 5-th epoch: 0.09167216134589579
TEST LOSS at 5-th epoch: 0.07579382977299998
Epoch 6 finished in 272.69 seconds
TRAIN LOSS at 6-th epoch: 0.08023082967462937
VAL LOSS at 6-th epoch: 0.09053967797420369
TEST LOSS at 6-th epoch: 0.0718424141342657
Epoch 7 finished in 268.23 seconds
TRAIN LOSS at 7-th epoch: 0.07694203208384023
VAL LOSS at 7-th epoch: 0.09020922730327216
TEST LOSS at 7-th epoch: 0.0696061745840563
Epoch 8 finished in 272.14 seconds
TRAIN LOSS at 8-th epoch: 0.07532514763658221
VAL LOSS at 8-th epoch: 0.09017591134354089
TEST LOSS at 8-th epoch: 0.06852472690608838
Epoch 9 finished in 277.77 seconds
TRAIN LOSS at 9-th epoch: 0.07443306727049792
VAL LOSS at 9-th epoch: 0.09017194605404762
TEST LOSS at 9-th epoch: 0.06792065936531498
Epoch 10 finished in 279.79 seconds
TRAIN LOSS at 10-th epoch: 0.07386420456004218
VAL LOSS at 10-th epoch: 0.09015019018511343
TEST LOSS at 10-th epoch: 0.06751820735972572
Epoch 11 finished in 283.15 seconds
TRAIN LOSS at 11-th epoch: 0.07346185884500411
VAL LOSS at 11-th epoch: 0.09011437860505611
TEST LOSS at 11-th epoch: 0.06721627312631974
Epoch 12 finished in 282.00 seconds
TRAIN LOSS at 12-th epoch: 0.073157674371736
VAL LOSS at 12-th epoch: 0.09007241276469619
TEST LOSS at 12-th epoch: 0.06697400733452441
Epoch 13 finished in 281.91 seconds
TRAIN LOSS at 13-th epoch: 0.07291726033827328
VAL LOSS at 13-th epoch: 0.09002929136961355
TEST LOSS at 13-th epoch: 0.06677210769237416
Epoch 14 finished in 280.52 seconds
TRAIN LOSS at 14-th epoch: 0.07272117903716033
VAL LOSS at 14-th epoch: 0.08998754788503811
TEST LOSS at 14-th epoch: 0.06659992432222553
Epoch 15 finished in 276.85 seconds
TRAIN LOSS at 15-th epoch: 0.0725574629263327
VAL LOSS at 15-th epoch: 0.08994831116620454
TEST LOSS at 15-th epoch: 0.06645080597397039
Epoch 16 finished in 279.21 seconds
TRAIN LOSS at 16-th epoch: 0.0724182624836088
VAL LOSS at 16-th epoch: 0.08991199495795982
TEST LOSS at 16-th epoch: 0.06632021472611141
